
=== a453386  09/13/2026 15:24:43  chore: generate ===
-| DeepSeek V4 Flash (Off-Peak) | $0.15 | $0.60 | $0.003 | - | **$30** |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
-| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |

=== a414e06  07/17/2026 07:26:46  go: kimi k3 2x usage ===
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (استخدام 2x حتى 24 يوليو) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x korištenje do 24. jula) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x forbrug indtil 24. juli) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x Nutzung bis 24. Juli) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x de uso hasta el 24 de julio) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x d'utilisation jusqu'au 24 juillet) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x usage till Jul 24) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (utilizzo 2x fino al 24 luglio) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (7月24日まで利用枠が2x) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (7월 24일까지 사용량 2x) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x bruk frem til 24. juli) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x większe użycie do 24 lipca) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x de uso até 24 de julho) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x использования до 24 июля) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (ใช้งานได้ 2x ถึงวันที่ 24 ก.ค.) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (24 Temmuz'a kadar 2x kullanım) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3（截至 7 月 24 日，使用额度 2x） | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |
-| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| Kimi K3 (2x 用量，至 7 月 24 日止) | $3.00 | $15.00 | $0.30 | - | ~~$15~~ **$30** |

=== 5121352  07/16/2026 23:20:17  go: grok 4.5 and kimi k3 ===
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+مع Go، تدفع $10 شهريًا، ونهدف إلى منحك استخدامًا بقيمة تعادل 6 أضعاف هذا المبلغ.
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
+| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 | $60 |
+Uz Go plaćate $10 mjesečno, a cilj nam je omogućiti vam potrošnju šest puta veću od tog iznosa.
-| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - |
-| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - |
-| GLM-5.1 | $1.40 | $4.40 | $0.26 | - |
-| GLM-5.2 | $1.40 | $4.40 | $0.26 | - |
-| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - |
-| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - |
-| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - |
-| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - |
-| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 |
-| MiniMax M3 | $0.30 | $1.20 | $0.06 | - |
-| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 |
-| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 |
-| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 |
-| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 |
-| Qwen3.7 Plus (≤ 256K tokens) | $0.40 | $1.60 | $0.04 | $0.50 |
+| DeepSeek V4 Flash | $0.14 | $0.28 | $0.0028 | - | $60 |
+| DeepSeek V4 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| GLM-5.1 | $1.40 | $4.40 | $0.26 | - | $60 |
+| GLM-5.2 | $1.40 | $4.40 | $0.26 | - | $60 |
+| Grok 4.5 | $2.00 | $6.00 | $0.50 | - | $15 |
+| Kimi K2.6 | $0.95 | $4.00 | $0.16 | - | $60 |
+| Kimi K2.7 Code | $0.95 | $4.00 | $0.19 | - | $60 |
+| Kimi K3 | $3.00 | $15.00 | $0.30 | - | $15 |
+| MiMo V2.5 | $0.14 | $0.28 | $0.0028 | - | $60 |
+| MiMo V2.5 Pro | $1.74 | $3.48 | $0.0145 | - | $15 |
+| MiniMax M2.5 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M2.7 | $0.30 | $1.20 | $0.06 | $0.375 | $60 |
+| MiniMax M3 | $0.30 | $1.20 | $0.06 | - | $60 |
+| Qwen3.6 Plus (> 256K tokens) | $2.00 | $6.00 | $0.20 | $2.50 | $60 |
+| Qwen3.6 Plus (≤ 256K tokens) | $0.50 | $3.00 | $0.05 | $0.625 | $60 |
+| Qwen3.7 Max | $2.50 | $7.50 | $0.50 | $3.125 | $60 |
+| Qwen3.7 Plus (> 256K tokens) | $1.20 | $4.80 | $0.12 | $1.50 | $60 |
